Method to inline**: addFinalRefCount, jdk.internal.misc.VM
Method to inline*: unbiasExponent, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: unbiasExponent, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: uncompressedReferenceSize, com.oracle.svm.core.FrameAccess
Method to inline*: unlock, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline*: unlockRoot, java.util.concurrent.ConcurrentHashMap$TreeBin
Method to inline*: unsetEntryPoint, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline**: updateSoftReferenceClock, com.oracle.svm.core.heap.ReferenceInternals
Method to inline**: userDir, com.oracle.svm.core.jdk.SystemPropertiesSupport
Method to inline*: valueOf, java.util.Formatter$Flags
Method to inline*: value, sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
Method to inline*: value, sun.util.locale.InternalLocaleBuilder$CaseInsensitiveString
Method to inline*: wakeUpVMConditionWaiters, com.oracle.svm.core.thread.JavaThreads
Method to inline**: weightedNanos, com.oracle.svm.core.util.TimeUtils
Method to inline*: with, java.lang.StringCoding$Result
Method to inline**: yellowAndRedZoneSize, com.oracle.svm.core.graal.snippets.StackOverflowCheckImpl
Method to inline*: zoneId, java.time.temporal.TemporalQueries
Method to inline**: zoneId, java.time.temporal.TemporalQueries
Method to inline*: zone, java.time.temporal.TemporalQueries
Method to inline**: zone, java.time.temporal.TemporalQueries
